symbol,entry,exit,pnl,type
SPY,2025-05-02 11:00:00-04:00,2025-05-02 11:03:00-04:00,-0.0,SmartExit
SPY,2025-05-02 12:38:00-04:00,2025-05-02 12:47:00-04:00,-0.0,SmartExit
SPY,2025-05-02 13:21:00-04:00,2025-05-02 13:23:00-04:00,-0.0,SmartExit
SPY,2025-05-02 14:00:00-04:00,2025-05-02 14:14:00-04:00,0.0,SmartExit
SPY,2025-05-05 10:39:00-04:00,2025-05-05 10:49:00-04:00,0.0,SmartExit
SPY,2025-05-05 11:54:00-04:00,2025-05-05 12:12:00-04:00,0.0,SmartExit
SPY,2025-05-05 14:11:00-04:00,2025-05-05 14:17:00-04:00,0.0,SmartExit
SPY,2025-05-05 14:43:00-04:00,2025-05-05 14:47:00-04:00,-0.0,SmartExit
SPY,2025-05-06 12:04:00-04:00,2025-05-06 12:08:00-04:00,-0.0,SmartExit
SPY,2025-05-06 13:02:00-04:00,2025-05-06 13:22:00-04:00,-0.0,SmartExit
SPY,2025-05-06 14:01:00-04:00,2025-05-06 14:11:00-04:00,-0.0,SmartExit
SPY,2025-05-06 14:56:00-04:00,2025-05-06 15:02:00-04:00,-0.0,SmartExit
SPY,2025-05-06 15:16:00-04:00,2025-05-06 15:19:00-04:00,-0.0,SmartExit
SPY,2025-05-06 15:31:00-04:00,2025-05-06 15:37:00-04:00,-0.0,SmartExit
SPY,2025-05-06 15:45:00-04:00,2025-05-07 09:35:00-04:00,-0.0,SmartExit
SPY,2025-05-07 12:41:00-04:00,2025-05-07 13:01:00-04:00,0.0,SmartExit
SPY,2025-05-07 14:35:00-04:00,2025-05-07 14:44:00-04:00,0.0,SmartExit
SPY,2025-05-07 14:56:00-04:00,2025-05-07 15:07:00-04:00,0.0,SmartExit
SPY,2025-05-08 14:34:00-04:00,2025-05-08 14:46:00-04:00,0.0,SmartExit
SPY,2025-05-08 15:19:00-04:00,2025-05-08 15:31:00-04:00,0.0,SmartExit
SPY,2025-05-09 11:05:00-04:00,2025-05-09 11:12:00-04:00,-0.0,SmartExit
SPY,2025-05-09 11:50:00-04:00,2025-05-09 11:54:00-04:00,-0.0,SmartExit
SPY,2025-05-09 13:01:00-04:00,2025-05-09 13:14:00-04:00,-0.0,SmartExit
SPY,2025-05-09 13:50:00-04:00,2025-05-09 13:56:00-04:00,0.0,SmartExit
SPY,2025-05-09 15:14:00-04:00,2025-05-09 15:20:00-04:00,-0.0,SmartExit
SPY,2025-05-12 11:34:00-04:00,2025-05-12 11:40:00-04:00,-0.0,SmartExit
SPY,2025-05-12 12:41:00-04:00,2025-05-12 12:57:00-04:00,0.0,SmartExit
SPY,2025-05-12 13:54:00-04:00,2025-05-12 13:56:00-04:00,-0.0,SmartExit
SPY,2025-05-12 14:04:00-04:00,2025-05-12 14:06:00-04:00,-0.0,SmartExit
SPY,2025-05-12 14:30:00-04:00,2025-05-12 14:34:00-04:00,0.0,SmartExit
SPY,2025-05-12 15:52:00-04:00,2025-05-13 09:42:00-04:00,0.0,SmartExit
SPY,2025-05-13 11:29:00-04:00,2025-05-13 11:32:00-04:00,0.0,SmartExit
SPY,2025-05-13 11:33:00-04:00,2025-05-13 11:35:00-04:00,-0.0,SmartExit
SPY,2025-05-13 12:13:00-04:00,2025-05-13 12:17:00-04:00,-0.0,SmartExit
SPY,2025-05-13 13:31:00-04:00,2025-05-13 13:41:00-04:00,-0.0,SmartExit
SPY,2025-05-13 14:52:00-04:00,2025-05-13 15:07:00-04:00,0.0,SmartExit
SPY,2025-05-13 15:13:00-04:00,2025-05-13 15:17:00-04:00,0.0,SmartExit
SPY,2025-05-14 10:23:00-04:00,2025-05-14 10:35:00-04:00,0.0,SmartExit
SPY,2025-05-14 10:50:00-04:00,2025-05-14 10:57:00-04:00,-0.0,SmartExit
SPY,2025-05-14 12:06:00-04:00,2025-05-14 12:07:00-04:00,-0.0,SmartExit
SPY,2025-05-14 12:32:00-04:00,2025-05-14 12:37:00-04:00,-0.0,SmartExit
SPY,2025-05-14 13:52:00-04:00,2025-05-14 13:55:00-04:00,-0.0,SmartExit
SPY,2025-05-14 14:06:00-04:00,2025-05-14 14:08:00-04:00,-0.0,SmartExit
SPY,2025-05-14 14:34:00-04:00,2025-05-14 14:45:00-04:00,-0.0,SmartExit
SPY,2025-05-15 10:43:00-04:00,2025-05-15 11:09:00-04:00,0.0,SmartExit
SPY,2025-05-15 12:05:00-04:00,2025-05-15 12:12:00-04:00,-0.0,SmartExit
SPY,2025-05-15 13:03:00-04:00,2025-05-15 13:15:00-04:00,-0.0,SmartExit
SPY,2025-05-15 13:21:00-04:00,2025-05-15 13:29:00-04:00,-0.0,SmartExit
SPY,2025-05-15 15:06:00-04:00,2025-05-15 15:11:00-04:00,-0.0,SmartExit
SPY,2025-05-15 15:50:00-04:00,2025-05-16 09:36:00-04:00,0.0,SmartExit
SPY,2025-05-16 10:18:00-04:00,2025-05-16 10:23:00-04:00,-0.0,SmartExit
SPY,2025-05-16 11:30:00-04:00,2025-05-16 11:39:00-04:00,0.0,SmartExit
SPY,2025-05-16 12:06:00-04:00,2025-05-16 12:19:00-04:00,0.0,SmartExit
SPY,2025-05-16 13:21:00-04:00,2025-05-16 13:22:00-04:00,0.0,SmartExit
SPY,2025-05-16 14:20:00-04:00,2025-05-16 14:25:00-04:00,-0.0,SmartExit
SPY,2025-05-16 14:31:00-04:00,2025-05-16 14:33:00-04:00,-0.0,SmartExit
SPY,2025-05-16 14:39:00-04:00,2025-05-16 14:48:00-04:00,0.0,SmartExit
SPY,2025-05-16 15:06:00-04:00,2025-05-16 15:14:00-04:00,-0.0,SmartExit
SPY,2025-05-16 15:49:00-04:00,2025-05-19 09:32:00-04:00,-0.0,SmartExit
SPY,2025-05-19 10:01:00-04:00,2025-05-19 10:11:00-04:00,0.0,SmartExit
SPY,2025-05-19 10:16:00-04:00,2025-05-19 10:19:00-04:00,-0.0,SmartExit
SPY,2025-05-19 11:03:00-04:00,2025-05-19 11:14:00-04:00,0.0,SmartExit
SPY,2025-05-19 11:38:00-04:00,2025-05-19 11:46:00-04:00,0.0,SmartExit
SPY,2025-05-19 12:14:00-04:00,2025-05-19 12:19:00-04:00,-0.0,SmartExit
SPY,2025-05-19 12:26:00-04:00,2025-05-19 12:31:00-04:00,-0.0,SmartExit
SPY,2025-05-19 12:52:00-04:00,2025-05-19 13:14:00-04:00,0.0,SmartExit
SPY,2025-05-19 15:01:00-04:00,2025-05-19 15:04:00-04:00,-0.0,SmartExit
SPY,2025-05-20 10:21:00-04:00,2025-05-20 10:24:00-04:00,-0.0,SmartExit
SPY,2025-05-20 10:38:00-04:00,2025-05-20 10:47:00-04:00,0.0,SmartExit
SPY,2025-05-20 11:28:00-04:00,2025-05-20 11:32:00-04:00,-0.0,SmartExit
SPY,2025-05-20 12:27:00-04:00,2025-05-20 12:49:00-04:00,0.0,SmartExit
SPY,2025-05-20 15:29:00-04:00,2025-05-20 15:37:00-04:00,0.0,SmartExit
SPY,2025-05-20 15:52:00-04:00,2025-05-21 09:34:00-04:00,-0.0,SmartExit
SPY,2025-05-21 10:01:00-04:00,2025-05-21 10:10:00-04:00,-0.0,SmartExit
AAPL,2025-05-02 11:39:00-04:00,2025-05-02 11:47:00-04:00,0.0,SmartExit
AAPL,2025-05-02 12:01:00-04:00,2025-05-02 12:12:00-04:00,-32.99999999999983,SmartExit
AAPL,2025-05-02 15:39:00-04:00,2025-05-02 15:41:00-04:00,-25.0,SmartExit
AAPL,2025-05-02 15:54:00-04:00,2025-05-05 09:32:00-04:00,-73.0000000000004,SmartExit
AAPL,2025-05-05 11:20:00-04:00,2025-05-05 11:26:00-04:00,-20.49999999999983,SmartExit
AAPL,2025-05-05 11:46:00-04:00,2025-05-05 11:49:00-04:00,-15.000000000000568,SmartExit
AAPL,2025-05-05 12:01:00-04:00,2025-05-05 12:10:00-04:00,0.0,SmartExit
AAPL,2025-05-05 13:06:00-04:00,2025-05-05 13:18:00-04:00,14.000000000000057,SmartExit
AAPL,2025-05-05 13:46:00-04:00,2025-05-05 13:54:00-04:00,-13.000000000000966,SmartExit
AAPL,2025-05-05 14:03:00-04:00,2025-05-05 14:18:00-04:00,10.500000000000398,SmartExit
AAPL,2025-05-05 14:57:00-04:00,2025-05-05 15:03:00-04:00,-31.000000000000227,SmartExit
AAPL,2025-05-06 09:31:00-04:00,2025-05-06 09:33:00-04:00,-35.99999999999994,SmartExit
AAPL,2025-05-06 10:09:00-04:00,2025-05-06 10:23:00-04:00,23.499999999999943,SmartExit
AAPL,2025-05-06 11:19:00-04:00,2025-05-06 11:27:00-04:00,12.5,SmartExit
AAPL,2025-05-06 11:31:00-04:00,2025-05-06 11:38:00-04:00,17.00000000000017,SmartExit
AAPL,2025-05-06 12:06:00-04:00,2025-05-06 12:16:00-04:00,46.50000000000034,SmartExit
AAPL,2025-05-06 12:48:00-04:00,2025-05-06 12:50:00-04:00,-8.499999999999375,SmartExit
AAPL,2025-05-06 13:03:00-04:00,2025-05-06 13:10:00-04:00,-8.499999999999375,SmartExit
AAPL,2025-05-06 14:02:00-04:00,2025-05-06 14:05:00-04:00,-14.000000000000057,SmartExit
AAPL,2025-05-06 14:30:00-04:00,2025-05-06 14:32:00-04:00,-3.999999999999204,SmartExit
AAPL,2025-05-06 15:26:00-04:00,2025-05-06 15:49:00-04:00,14.999999999999147,SmartExit
AAPL,2025-05-07 14:00:00-04:00,2025-05-07 14:11:00-04:00,-62.5,SmartExit
AAPL,2025-05-07 14:57:00-04:00,2025-05-07 15:05:00-04:00,-21.999999999999886,SmartExit
AAPL,2025-05-07 15:37:00-04:00,2025-05-07 15:46:00-04:00,50.99999999999909,SmartExit
AAPL,2025-05-07 15:47:00-04:00,2025-05-07 15:49:00-04:00,-10.999999999999943,SmartExit
AAPL,2025-05-07 15:58:00-04:00,2025-05-08 09:33:00-04:00,41.500000000000625,SmartExit
AAPL,2025-05-08 11:21:00-04:00,2025-05-08 11:38:00-04:00,44.49999999999932,SmartExit
AAPL,2025-05-08 14:15:00-04:00,2025-05-08 14:26:00-04:00,-3.499999999999659,SmartExit
AAPL,2025-05-08 14:30:00-04:00,2025-05-08 14:39:00-04:00,14.500000000001023,SmartExit
AAPL,2025-05-09 09:30:00-04:00,2025-05-09 09:37:00-04:00,2.000000000001023,SmartExit
AAPL,2025-05-09 11:17:00-04:00,2025-05-09 11:19:00-04:00,-7.000000000000739,SmartExit
AAPL,2025-05-09 12:19:00-04:00,2025-05-09 12:26:00-04:00,-6.000000000000227,SmartExit
AAPL,2025-05-09 12:55:00-04:00,2025-05-09 13:02:00-04:00,-13.500000000000512,SmartExit
AAPL,2025-05-09 13:41:00-04:00,2025-05-09 13:52:00-04:00,6.999999999999318,SmartExit
AAPL,2025-05-09 15:04:00-04:00,2025-05-09 15:13:00-04:00,-3.0000000000001137,SmartExit
AAPL,2025-05-09 15:44:00-04:00,2025-05-12 09:37:00-04:00,450.49999999999955,SmartExit
AAPL,2025-05-12 12:19:00-04:00,2025-05-12 12:27:00-04:00,12.5,SmartExit
AAPL,2025-05-12 12:45:00-04:00,2025-05-12 12:49:00-04:00,7.500000000000284,SmartExit
AAPL,2025-05-12 13:07:00-04:00,2025-05-12 13:13:00-04:00,5.499999999999261,SmartExit
AAPL,2025-05-12 13:30:00-04:00,2025-05-12 13:39:00-04:00,3.999999999999204,SmartExit
AAPL,2025-05-12 15:50:00-04:00,2025-05-13 09:36:00-04:00,37.5,SmartExit
AAPL,2025-05-13 11:30:00-04:00,2025-05-13 11:33:00-04:00,-4.999999999999716,SmartExit
AAPL,2025-05-13 13:03:00-04:00,2025-05-13 13:07:00-04:00,-1.999999999999602,SmartExit
AAPL,2025-05-13 13:17:00-04:00,2025-05-13 13:19:00-04:00,-6.999999999999318,SmartExit
AAPL,2025-05-13 13:31:00-04:00,2025-05-13 13:44:00-04:00,32.500000000000284,SmartExit
AAPL,2025-05-13 14:21:00-04:00,2025-05-13 14:23:00-04:00,3.0000000000001137,SmartExit
AAPL,2025-05-13 14:56:00-04:00,2025-05-13 15:17:00-04:00,40.500000000000114,SmartExit
AAPL,2025-05-13 15:54:00-04:00,2025-05-14 09:33:00-04:00,-31.500000000001194,SmartExit
AAPL,2025-05-14 09:57:00-04:00,2025-05-14 10:05:00-04:00,-14.000000000000057,SmartExit
AAPL,2025-05-14 10:18:00-04:00,2025-05-14 10:26:00-04:00,7.9999999999998295,SmartExit
AAPL,2025-05-14 12:32:00-04:00,2025-05-14 12:37:00-04:00,-3.0000000000001137,SmartExit
AAPL,2025-05-14 13:52:00-04:00,2025-05-14 13:55:00-04:00,-3.499999999999659,SmartExit
AAPL,2025-05-14 14:19:00-04:00,2025-05-14 14:22:00-04:00,-12.000000000000455,SmartExit
AAPL,2025-05-14 14:35:00-04:00,2025-05-14 14:37:00-04:00,-7.000000000000739,SmartExit
AAPL,2025-05-15 10:40:00-04:00,2025-05-15 10:49:00-04:00,9.499999999999886,SmartExit
AAPL,2025-05-15 11:24:00-04:00,2025-05-15 11:31:00-04:00,-13.500000000000512,SmartExit
AAPL,2025-05-15 13:23:00-04:00,2025-05-15 13:24:00-04:00,-4.5000000000001705,SmartExit
AAPL,2025-05-15 14:27:00-04:00,2025-05-15 14:43:00-04:00,22.000000000001307,SmartExit
AAPL,2025-05-15 15:08:00-04:00,2025-05-15 15:09:00-04:00,-7.000000000000739,SmartExit
AAPL,2025-05-15 15:47:00-04:00,2025-05-16 09:33:00-04:00,53.49999999999966,SmartExit
AAPL,2025-05-16 11:53:00-04:00,2025-05-16 11:55:00-04:00,-12.999999999999545,SmartExit
AAPL,2025-05-16 12:24:00-04:00,2025-05-16 12:29:00-04:00,-4.5000000000001705,SmartExit
AAPL,2025-05-16 12:47:00-04:00,2025-05-16 12:51:00-04:00,-8.500000000000796,SmartExit
AAPL,2025-05-16 13:13:00-04:00,2025-05-16 13:24:00-04:00,1.999999999999602,SmartExit
AAPL,2025-05-16 14:01:00-04:00,2025-05-16 14:03:00-04:00,-6.499999999999773,SmartExit
AAPL,2025-05-16 15:05:00-04:00,2025-05-16 15:16:00-04:00,-12.000000000000455,SmartExit
AAPL,2025-05-16 15:30:00-04:00,2025-05-16 15:36:00-04:00,-11.499999999999488,SmartExit
AAPL,2025-05-16 15:51:00-04:00,2025-05-19 09:30:00-04:00,-221.50000000000034,SL
AAPL,2025-05-19 10:52:00-04:00,2025-05-19 10:58:00-04:00,-8.99999999999892,SmartExit
AAPL,2025-05-19 11:01:00-04:00,2025-05-19 11:06:00-04:00,0.5000000000009663,SmartExit
AAPL,2025-05-19 12:13:00-04:00,2025-05-19 12:31:00-04:00,23.499999999999943,SmartExit
AAPL,2025-05-19 14:23:00-04:00,2025-05-19 14:29:00-04:00,-4.5000000000001705,SmartExit
AAPL,2025-05-19 15:05:00-04:00,2025-05-19 15:07:00-04:00,-4.999999999999716,SmartExit
AAPL,2025-05-19 15:49:00-04:00,2025-05-20 09:31:00-04:00,-48.99999999999949,SmartExit
AAPL,2025-05-20 09:52:00-04:00,2025-05-20 10:09:00-04:00,7.500000000000284,SmartExit
AAPL,2025-05-20 10:39:00-04:00,2025-05-20 10:43:00-04:00,-1.5000000000000568,SmartExit
AAPL,2025-05-20 12:28:00-04:00,2025-05-20 12:32:00-04:00,-3.0000000000001137,SmartExit
AAPL,2025-05-20 12:37:00-04:00,2025-05-20 12:45:00-04:00,-0.9999999999990905,SmartExit
AAPL,2025-05-20 15:08:00-04:00,2025-05-20 15:29:00-04:00,39.4999999999996,SmartExit
AAPL,2025-05-20 15:53:00-04:00,2025-05-21 09:30:00-04:00,-121.99999999999989,SL
AAPL,2025-05-21 10:01:00-04:00,2025-05-21 10:03:00-04:00,-4.5000000000001705,SmartExit
